elec_pos,depth,rho,cond,groundwater_presence
0.75,0.375,225.18,0.004441,0
2.25,0.375,188.92,0.005293,0
3.75,0.375,200.83,0.004979,0
5.25,0.375,199.62,0.00501,0
6.75,0.375,303.02,0.0033,0
8.25,0.375,883.19,0.001132,0
9.75,0.375,3176.6,0.000315,0
11.25,0.375,6674.0,0.00015,0
12.75,0.375,1474.2,0.000678,0
14.25,0.375,64.377,0.0155,1
15.75,0.375,72.057,0.0139,1
17.25,0.375,53.93,0.0185,1
18.75,0.375,109.8,0.009107,0
20.25,0.375,229.72,0.004353,0
21.75,0.375,202.0,0.00495,0
23.25,0.375,356.39,0.002806,0
24.75,0.375,564.53,0.001771,0
26.25,0.375,583.22,0.001715,0
27.75,0.375,659.07,0.001517,0
29.25,0.375,327.6,0.003053,0
30.75,0.375,350.37,0.002854,0
32.25,0.375,205.84,0.004858,0
33.75,0.375,159.39,0.006274,0
35.25,0.375,191.36,0.005226,0
36.75,0.375,190.69,0.005244,0
38.25,0.375,169.37,0.005904,0
39.75,0.375,189.6,0.005274,0
41.25,0.375,189.84,0.005268,0
42.75,0.375,107.38,0.009313,0
44.25,0.375,137.64,0.007265,0
45.75,0.375,274.04,0.003649,0
0.75,1.125,217.38,0.0046,0
2.25,1.125,206.71,0.004838,0
3.75,1.125,201.27,0.004968,0
5.25,1.125,151.46,0.006602,0
6.75,1.125,21.449,0.0466,1
8.25,1.125,236.45,0.004229,0
9.75,1.125,153.27,0.006524,0
11.25,1.125,6.298,0.1588,1
12.75,1.125,1743.4,0.000574,0
14.25,1.125,8.867,0.1128,1
15.75,1.125,111.62,0.008959,0
17.25,1.125,125.24,0.007985,0
18.75,1.125,206.25,0.004848,0
20.25,1.125,28.902,0.0346,1
21.75,1.125,103.12,0.009697,0
23.25,1.125,105.57,0.009472,0
24.75,1.125,104.96,0.009527,0
26.25,1.125,112.66,0.008876,0
27.75,1.125,106.1,0.009425,0
29.25,1.125,104.16,0.009601,0
30.75,1.125,108.6,0.009208,0
32.25,1.125,154.81,0.00646,0
33.75,1.125,136.61,0.00732,0
35.25,1.125,166.44,0.006008,0
36.75,1.125,262.55,0.003809,0
38.25,1.125,106.78,0.009365,0
39.75,1.125,226.02,0.004424,0
41.25,1.125,223.63,0.004472,0
42.75,1.125,167.13,0.005983,0
44.25,1.125,175.42,0.005701,0
45.75,1.125,100.54,0.009946,0
0.75,1.912,229.03,0.004366,0
2.25,1.912,249.3,0.004011,0
3.75,1.912,223.24,0.004479,0
5.25,1.912,154.64,0.006467,0
6.75,1.912,87.93,0.0114,1
8.25,1.912,176.75,0.005658,0
9.75,1.912,148.47,0.006735,0
11.25,1.912,47.938,0.0209,1
12.75,1.912,681.41,0.001468,0
14.25,1.912,9.163,0.1091,1
15.75,1.912,10.852,0.0921,1
17.25,1.912,72.274,0.0138,1
18.75,1.912,93.537,0.0107,1
20.25,1.912,57.392,0.0174,1
21.75,1.912,66.152,0.0151,1
23.25,1.912,49.991,0.02,1
24.75,1.912,64.941,0.0154,1
26.25,1.912,179.57,0.005569,0
27.75,1.912,136.95,0.007302,0
29.25,1.912,127.53,0.007841,0
30.75,1.912,127.08,0.007869,0
32.25,1.912,153.23,0.006526,0
33.75,1.912,140.54,0.007115,0
35.25,1.912,166.44,0.006008,0
36.75,1.912,292.73,0.003416,0
38.25,1.912,235.27,0.00425,0
39.75,1.912,247.27,0.004044,0
41.25,1.912,244.6,0.004088,0
42.75,1.912,217.47,0.004598,0
44.25,1.912,184.24,0.005428,0
45.75,1.912,106.97,0.009348,0
0.75,2.779,242.8,0.004119,0
2.25,2.779,256.16,0.003904,0
3.75,2.779,259.67,0.003851,0
5.25,2.779,214.12,0.00467,0
6.75,2.779,214.53,0.004661,0
8.25,2.779,249.33,0.004011,0
9.75,2.779,215.65,0.004637,0
11.25,2.779,175.72,0.005691,0
12.75,2.779,612.93,0.001632,0
14.25,2.779,26.382,0.0379,1
15.75,2.779,12.048,0.083,1
17.25,2.779,49.301,0.0203,1
18.75,2.779,76.922,0.013,1
20.25,2.779,82.213,0.0122,1
21.75,2.779,78.221,0.0128,1
23.25,2.779,72.161,0.0139,1
24.75,2.779,83.487,0.012,1
26.25,2.779,253.97,0.003937,0
27.75,2.779,243.16,0.004113,0
29.25,2.779,282.61,0.003538,0
30.75,2.779,284.93,0.00351,0
32.25,2.779,280.79,0.003561,0
33.75,2.779,261.71,0.003821,0
35.25,2.779,265.78,0.003763,0
36.75,2.779,296.64,0.003371,0
38.25,2.779,285.95,0.003497,0
39.75,2.779,276.4,0.003618,0
41.25,2.779,258.04,0.003875,0
42.75,2.779,229.45,0.004358,0
44.25,2.779,190.83,0.00524,0
45.75,2.779,161.89,0.006177,0
0.75,3.732,245.81,0.004068,0
2.25,3.732,255.93,0.003907,0
3.75,3.732,265.09,0.003772,0
5.25,3.732,274.36,0.003645,0
6.75,3.732,328.49,0.003044,0
8.25,3.732,368.48,0.002714,0
9.75,3.732,368.46,0.002714,0
